Semestre,Course,Course name,Section,Credits,Capacity,Days,Hours,Room,Professor,?
2020S2,FISI3091,ELEMENTS OF PHYSICS,70,3,30,M  W  F,1:30 pm - 2:20 pm,322,Kevin Vargas Velez,471356
2020S2,FISI3091,ELEMENTS OF PHYSICS,41,3,30,M  W  F,10:30 am - 11:20 am,322,Samuel Santana Colon,463184
2020S2,FISI3091,ELEMENTS OF PHYSICS,40,3,30,M  W  F,10:30 am - 11:20 am,325,Carlos Pabon Ortiz,462552
2020S2,FISI3091,ELEMENTS OF PHYSICS,50,3,30,M  W  F,11:30 am - 12:20 pm,325,-,462553
2020S2,FISI3091,ELEMENTS OF PHYSICS,60,3,30,M  W  F,12:30 pm - 1:20 pm,325,Carlos Pabon Ortiz,462554
2020S2,FISI3092,Elements Of Physics Lab,26,1,18,Th,8:30 am - 10:20 am,F220,-,461683
2020S2,FISI3092,Elements Of Physics Lab,60,1,18,M,12:30 pm - 2:20 pm,F220,-,461684
2020S2,FISI3092,Elements Of Physics Lab,80,1,18,W,2:30 pm - 4:20 pm,F220,-,461686
2020S2,FISI3092,Elements Of Physics Lab,86,1,18,Tu,2:30 pm - 4:20 pm,F220,-,461687
2020S2,FISI3151,Modern College Physics I,30,3,30,M  W  F,9:30 am - 10:20 am,325,Cesar Augusto Pollack Chinchay,462651
2020S2,FISI3151,Modern College Physics I,10,3,30,M  W  F,7:30 am - 8:20 am,325,Cesar Augusto Pollack Chinchay,462436
2020S2,FISI3151,Modern College Physics I,20,3,30,M  W  F,8:30 am - 9:20 am,325,Cesar Augusto Pollack Chinchay,462437
2020S2,FISI3151,Modern College Physics I,36,3,30,Tu  Th,9:00 am - 10:15 am,325,Cesar Augusto Pollack Chinchay,462438
2020S2,FISI3151,Modern College Physics I,80,3,30,M  W  F,2:30 pm - 3:20 pm,323,-,462443
2020S2,FISI3151,Modern College Physics I,96,3,30,Tu  Th,3:30 pm - 4:45 pm,325,Cesar Augusto Pollack Chinchay,474992
2020S2,FISI3152,Modern College Physics II,10,3,30,M  W  F,7:30 am - 8:20 am,323,Pablo J Marrero Soto,462652
2020S2,FISI3152,Modern College Physics II,50,3,30,M  W  F,11:30 am - 12:20 pm,323,Kevin Vargas Velez,462653
2020S2,FISI3152,Modern College Physics II,16,3,30,Tu  Th,7:30 am - 8:45 am,436,Kevin Vargas Velez,470625
2020S2,FISI3152,Modern College Physics II,20,3,30,M  W  F,8:30 am - 9:20 am,323,Pablo J Marrero Soto,462444
2020S2,FISI3152,Modern College Physics II,30,3,30,M  W  F,9:30 am - 10:20 am,323,Neida M. Santacruz Sarmiento,462446
2020S2,FISI3152,Modern College Physics II,36,3,30,Tu  Th,9:00 am - 10:15 am,323,Neida M. Santacruz Sarmiento,462448
2020S2,FISI3152,Modern College Physics II,40,3,30,M  W  F,10:30 am - 11:20 am,323,Pablo J Marrero Soto,462449
2020S2,FISI3152,Modern College Physics II,66,3,30,Tu  Th,12:30 pm - 1:45 pm,323,Dilsom Sanchez Quintero,462450
2020S2,FISI3152,Modern College Physics II,70,3,30,M  W  F,1:30 pm - 2:20 pm,325,-,462451
